Database ID,Sale Date,Add Date,Case Number,Formatted Case Number,Status,Final Judgment,Opening Bid,Assessed Value,Primary Plaintiff,Certificate Holder Name,Plaintiff Max Bid,Address,City,Zip,Parcel ID,Folio
FAUCTION34211600309602018025151CA01,06/07/2021,04/22/2021,2018-025151-CA-01,2018025151CA01,Accepting Proxy,184290.88,0,64235,BEAL BANK,BEAL BANK,HIDDEN,16201 NW 28 CT,MIAMI GARDENS,33054,34-2116-003-0960,3421160030960
FAUCTION01313702002202017029417CA01,06/14/2021,04/20/2021,2017-029417-CA-01,2017029417CA01,Accepting Proxy,85210.88,0,39186,"Roberts (Tr), Edwards P","Roberts (Tr), Edwards P",HIDDEN,610 NW 11 ST,MIAMI,33136,01-3137-020-0220,0131370200220
FAUCTION30590900209502020022890CA01,06/14/2021,04/19/2021,2020-022890-CA-01,2020022890CA01,Accepting Proxy,111032.39,0,149503,Jetstream Federal Credit Union,Jetstream Federal Credit Union,HIDDEN,10731 SW 147 CT,MIAMI,33196,30-5909-002-0950,3059090020950
FAUCTION01413903111002020006653CA01,06/14/2021,04/19/2021,2020-006653-CA-01,2020006653CA01,Accepting Proxy,361916.66,0,318392,M19 Fund LLC,M19 Fund LLC,HIDDEN,1915 BRICKELL AVE 510C,MIAMI,33129,01-4139-031-1100,0141390311100
FAUCTION30402000510602020000991CA01,06/14/2021,04/20/2021,2020-000991-CA-01,2020000991CA01,Accepting Proxy,364186,0,234895,"Cosculluela, Sonnia","Cosculluela, Sonnia",HIDDEN,5240 SW 97 AVE,MIAMI,33165,30-4020-005-1060,3040200051060
FAUCTION28123501107202018015936CA01,06/16/2021,04/22/2021,2018-015936-CA-01,2018015936CA01,Accepting Proxy,215272.12,0,118000,US BANK NATIONAL ASSOCIATION ,US BANK NATIONAL ASSOCIATION ,HIDDEN,3401 N COUNTRY CLUB DR EI506,AVENTURA,33180,28-1235-011-0720,2812350110720
FAUCTION01313301434002019027515CA01,06/22/2021,04/21/2021,2019-027515-CA-01,2019027515CA01,Accepting Proxy,36946.99,0,206230,Regions Bank,Regions Bank,HIDDEN,3441 NW 19 ST,MIAMI,33125,01-3133-014-3400,0131330143400
FAUCTION30491400106802016003889CA01,06/22/2021,04/20/2021,2016-003889-CA-01,2016003889CA01,Accepting Proxy,1269319.3,0,526001,UPS Capital Business Credit,UPS Capital Business Credit,HIDDEN,13050 SW 26 ST,MIAMI,33175,30-4914-001-0680,3049140010680
FAUCTION30123105700402019003150CA01,06/22/2021,04/19/2021,2019-003150-CA-01,2019003150CA01,Accepting Proxy,31932.19,0,85437,"CONDOMINIUM \E\"" ASSOCIATION AT MEDITERRANEA","INC.""","CONDOMINIUM \E\"" ASSOCIATION AT MEDITERRANEA","INC.""",HIDDEN,347 IVES DAIRY RD E347-0,30-1231-057-0040,3012310570040
FAUCTION01320703206202016021233CA01,06/22/2021,04/23/2021,2016-021233-CA-01,2016021233CA01,Accepting Proxy,951206.46,0,449389,BANK OF NEW YORK MELLON (THE),BANK OF NEW YORK MELLON (THE),HIDDEN,945 NE 72 ST,MIAMI,33138,01-3207-032-0620,0132070320620
FAUCTION01311306523902020024689CA01,06/22/2021,04/23/2021,2020-024689-CA-01,2020024689CA01,Accepting Proxy,177498.48,0,0,"TOM HUSTON, JR, TRUSTEE","TOM HUSTON, JR, TRUSTEE",HIDDEN,,,,01-3113-065-2390,0131130652390
FAUCTION07220700725402019031413CA01,06/22/2021,04/23/2021,2019-031413-CA-01,2019031413CA01,Accepting Proxy,87843.65,0,0,HSBC BANK USA NA,HSBC BANK USA NA,HIDDEN,,,,07-2207-007-2540,0722070072540
FAUCTION30401501216302015018380CA01,07/06/2021,04/23/2021,2015-018380-CA-01,2015018380CA01,Accepting Proxy,444513.15,0,0,Wells Fargo Bank N A Minnesota Natl Assn,Wells Fargo Bank N A Minnesota Natl Assn,HIDDEN,,,,30-4015-012-1630,3040150121630
FAUCTION30401900424702020001909CA01,07/12/2021,04/21/2021,2020-001909-CA-01,2020001909CA01,Accepting Proxy,197141.11,0,252043,Deutsche Bank National Trust Company,Deutsche Bank National Trust Company,HIDDEN,10704 SW 47 ST,MIAMI,33165,30-4019-004-2470,3040190042470
FAUCTION30220604108202019029642CA01,07/12/2021,04/19/2021,2019-029642-CA-01,2019029642CA01,Accepting Proxy,173721.25,0,112500,DEUTSCHE BANK NATIONAL TRUST COMPANY (TRUSTEE),DEUTSCHE BANK NATIONAL TRUST COMPANY (TRUSTEE),HIDDEN,671 NE 195 ST 404E,MIAMI,33179,30-2206-041-0820,3022060410820
FAUCTION30213402206002019024222CA01,07/12/2021,04/20/2021,2019-024222-CA-01,2019024222CA01,Accepting Proxy,125984.7,0,105084,Carrington Mortgage Services LLC,Carrington Mortgage Services LLC,HIDDEN,2000 NW 119 ST 904,MIAMI,33167,30-2134-022-0600,3021340220600
FAUCTION36600401700202017004606CA01,07/12/2021,04/19/2021,2017-004606-CA-01,2017004606CA01,Accepting Proxy,357277.47,0,274585,DEUTSCHE BANK NATIONAL TRUST COMPANY,DEUTSCHE BANK NATIONAL TRUST COMPANY,HIDDEN,9450 TIFFANY BLVD,CUTLER BAY,33157,36-6004-017-0020,3660040170020
FAUCTION01411003003232015021075CA01,07/12/2021,04/21/2021,2015-021075-CA-01,2015021075CA01,Accepting Proxy,496368.3,0,160572,US BANK NATIONAL ASSOCIATION,US BANK NATIONAL ASSOCIATION,HIDDEN,1761 SW 17 ST,MIAMI,33145,01-4110-030-0323,0141100300323
FAUCTION30501900119702017016531CA01,07/12/2021,04/21/2021,2017-016531-CA-01,2017016531CA01,Accepting Proxy,277959.52,0,109263,US BANK NATIONAL ASSOCIATION,US BANK NATIONAL ASSOCIATION,HIDDEN,14900 POLK ST,MIAMI,33176,30-5019-001-1970,3050190011970
FAUCTION07220705501102017017026CA01,07/12/2021,04/22/2021,2017-017026-CA-01,2017017026CA01,Accepting Proxy,512376.9,0,237443,DEUTSCHE BANK NATIONAL TRUST COMPANY ,DEUTSCHE BANK NATIONAL TRUST COMPANY ,HIDDEN,840 NE 182 TER,NORTH MIAMI BEACH,33162,07-2207-055-0110,0722070550110
FAUCTION30493501501702019030836CA01,07/12/2021,04/20/2021,2019-030836-CA-01,2019030836CA01,Accepting Proxy,291489.88,0,119919,"WELLS FARGO BANK, NATIONAL ASSOCIATION","WELLS FARGO BANK, NATIONAL ASSOCIATION",HIDDEN,8400 SW 133 AVENUE RD 105,MIAMI,33183,30-4935-015-0170,3049350150170
FAUCTION01411001415002019031919CA01,07/14/2021,04/22/2021,2019-031919-CA-01,2019031919CA01,Accepting Proxy,410710.75,0,139899,Deutsche Bank National Trust Company,Deutsche Bank National Trust Company,HIDDEN,2357 SW 11 TER,MIAMI,33135,01-4110-014-1500,0141100141500
FAUCTION30491402008702020002209CA01,07/19/2021,04/20/2021,2020-002209-CA-01,2020002209CA01,Accepting Proxy,476575.14,0,300592,U.S. BANK TRUST NATIONAL ASSOCIATION,U.S. BANK TRUST NATIONAL ASSOCIATION,HIDDEN,13226 SW 26 TER,MIAMI,33175,30-4914-020-0870,3049140200870
FAUCTION10791001111402019011639CA01,07/20/2021,04/21/2021,2019-011639-CA-01,2019011639CA01,Accepting Proxy,616411.58,0,277570,HSBC Bank USA,HSBC Bank USA,HIDDEN,1760 NE 37 PL,HOMESTEAD,33033,10-7910-011-1140,1079100111140
FAUCTION30790902308702018030804CA01,07/20/2021,04/21/2021,2018-030804-CA-01,2018030804CA01,Accepting Proxy,418748.9,0,170430,DEUTSCHE BANK NATIONAL TRUST COMPANY (TRUSTEE),DEUTSCHE BANK NATIONAL TRUST COMPANY (TRUSTEE),HIDDEN,30111 SW 155 AVE,MIAMI,33033,30-7909-023-0870,3079090230870
FAUCTION30402300403602019024761CA01,07/20/2021,04/22/2021,2019-024761-CA-01,2019024761CA01,Accepting Proxy,445266.66,0,319032,DEUTSCHE BANK NATIONAL TRUST COMPANY,DEUTSCHE BANK NATIONAL TRUST COMPANY,HIDDEN,6871 SW 48 TER,MIAMI,33155,30-4023-004-0360,3040230040360
FAUCTION30400300613702020005698CA01,07/21/2021,04/22/2021,2020-005698-CA-01,2020005698CA01,Accepting Proxy,873387.31,0,600609,WILMINGTON SAVINGS FUND SOCIETY,WILMINGTON SAVINGS FUND SOCIETY,HIDDEN,8550 SW 4 ST,MIAMI,33144,30-4003-006-1370,3040030061370
