Sale Date,Add Date,Case Number,Modified Case number,Database ID,Status,Final Judgment,Opening Bid,Assessed Value,Primary Plaintiff,Certificate Holder Name,Plaintiff Max Bid,Address,City,Zip,Parcel ID,Folio
01/27/2021,12/15/2020,2019-028413-CA-01,2019028413CA01,FAUCTION01321805306302019028413CA01,Accepting Proxy,61076.25,0,870048,"Palm Bay Towers Condominium Association, Inc.","Palm Bay Towers Condominium Association, Inc.",HIDDEN,720 NE 69 ST 24W,MIAMI,33138,01-3218-053-0630,0132180530630
01/27/2021,12/16/2020,2016-011809-CA-01,2016011809CA01,FAUCTION02322604345302016011809CA01,Accepting Proxy,487802.44,0,251909,Deutsche Bank National Trust Company,Deutsche Bank National Trust Company,HIDDEN,2301 COLLINS AVE 435,MIAMI BEACH,33139,02-3226-043-4530,0232260434530
01/27/2021,12/16/2020,2019-032390-CA-01,2019032390CA01,FAUCTION30220601500402019032390CA01,Accepting Proxy,12991.14,0,11500,"Star Lakes Association, Inc.","Star Lakes Association, Inc.",HIDDEN,18975 NE 2 AVE 1204,MIAMI,33179,30-2206-015-0040,3022060150040
01/27/2021,12/16/2020,2012-000584-CA-01,2012000584CA01,FAUCTION30492800902402012000584CA01,Accepting Proxy,302829.97,0,223753,"Wells Fargo Bank Na,","Wells Fargo Bank Na,",HIDDEN,7070 SW 156 CT,MIAMI,33193,30-4928-009-0240,3049280090240
01/27/2021,12/17/2020,2015-028190-CA-01,2015028190CA01,FAUCTION30490200500202015028190CA01,Accepting Proxy,937975.52,0,364669,Deutsche Bank National Trust Company As Trustee In Trust For The Registered Holders,Deutsche Bank National Trust Company As Trustee In Trust For The Registered Holders,HIDDEN,13320 SW 1 ST,MIAMI,33184,30-4902-005-0020,3049020050020
01/27/2021,12/17/2020,2019-031807-CA-01,2019031807CA01,FAUCTION28221007529802019031807CA01,Accepting Proxy,28399.09,0,240600,Wells Fargo Bank NA,Wells Fargo Bank NA,HIDDEN,1000 ISLAND BLVD 2712,AVENTURA,33160,28-2210-075-2980,2822100752980
02/01/2021,12/17/2020,2019-005085-CA-01,2019005085CA01,FAUCTION30402804101302019005085CA01,Accepting Proxy,753264.52,0,0,"U.S. BANK TRUST NATIONAL ASSOCIATION, AS TRUSTEE","U.S. BANK TRUST NATIONAL ASSOCIATION, AS TRUSTEE",HIDDEN,,,,30-4028-041-0130,3040280410130
02/02/2021,12/17/2020,2019-018822-CA-01,2019018822CA01,FAUCTION01412004900802019018822CA01,Accepting Proxy,314474.96,0,0,WELLS FARGO BANK NA,WELLS FARGO BANK NA,HIDDEN,,,,01-4120-049-0080,0141200490080
02/03/2021,12/17/2020,2020-006516-CA-01,2020006516CA01,FAUCTION30401707301202020006516CA01,Accepting Proxy,610253.03,0,0,Cascade Funding RM4 Acquisitions Grantor Trust,Cascade Funding RM4 Acquisitions Grantor Trust,HIDDEN,,,,30-4017-073-0120,3040170730120
02/03/2021,12/17/2020,2019-026177-CA-01,2019026177CA01,FAUCTION07220401005202019026177CA01,Accepting Proxy,0,0,0,DEUTSCHE BANK NATIONAL TRUST COMPANY,DEUTSCHE BANK NATIONAL TRUST COMPANY,HIDDEN,,,,07-2204-010-0520,0722040100520
02/03/2021,12/17/2020,2017-020963-CA-01,2017020963CA01,FAUCTION30123301301302017020963CA01,Accepting Proxy,,0,0,BANK OF NEW YORK MELLON (THE),BANK OF NEW YORK MELLON (THE),HIDDEN,,,,30-1233-013-0130,3012330130130
02/08/2021,12/18/2020,2012-038210-CA-01,2012038210CA01,FAUCTION30203600205902012038210CA01,Accepting Proxy,,0,0,"Wilmington Savings Fund Society,","Wilmington Savings Fund Society,",HIDDEN,,,,30-2036-002-0590,3020360020590
02/10/2021,12/17/2020,2018-037372-CA-01,2018037372CA01,FAUCTION01312401805912018037372CA01,Accepting Proxy,281159.89,0,0,M&M Private Lending Group LLC,M&M Private Lending Group LLC,HIDDEN,,,,01-3124-018-0591,0131240180591
02/10/2021,12/17/2020,2016-005099-CA-01,2016005099CA01,FAUCTION30123101813102016005099CA01,Accepting Proxy,,0,0,Wells Fargo Bank NA,Wells Fargo Bank NA,HIDDEN,,,,30-1231-018-1310,3012310181310
02/10/2021,12/17/2020,2019-009606-CA-01,2019009606CA01,FAUCTION10781302410702019009606CA01,Accepting Proxy,,0,0,REVERSE MORTGAGE SOLUTIONS INC,REVERSE MORTGAGE SOLUTIONS INC,HIDDEN,,,,10-7813-024-1070,1078130241070
02/10/2021,12/16/2020,2020-016560-CA-01,2020016560CA01,FAUCTION01411502501802020016560CA01,Accepting Proxy,666665.96,0,0,Sprout Mortgage Coporation,Sprout Mortgage Coporation,HIDDEN,,,,01-4115-025-0180,0141150250180
02/10/2021,12/16/2020,2019-033875-CA-01,2019033875CA01,FAUCTION24423200608452019033875CA01,Accepting Proxy,1486234.57,0,0,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,HIDDEN,,,,24-4232-006-0845,2442320060845
02/10/2021,12/16/2020,2018-013112-CA-01,2018013112CA01,FAUCTION07220800502902018013112CA01,Accepting Proxy,325014.47,0,0,U.S. BANK NATIONAL ASSOCIATION,U.S. BANK NATIONAL ASSOCIATION,HIDDEN,,,,07-2208-005-0290,0722080050290
02/24/2021,12/18/2020,2017-019693-CA-01,2017019693CA01,FAUCTION34113503134002017019693CA01,Accepting Proxy,712727.62,0,0,DEUTSCHE BANK TRUST COMPANY AMERICAS AS TRUSTEE F,DEUTSCHE BANK TRUST COMPANY AMERICAS AS TRUSTEE F,HIDDEN,,,,34-1135-031-3400,3411350313400
03/01/2021,12/17/2020,2020-008204-CA-01,2020008204CA01,FAUCTION06221901526102020008204CA01,Accepting Proxy,254587.53,0,0,PS FUNDING INC,PS FUNDING INC,HIDDEN,,,,06-2219-015-2610,0622190152610
03/01/2021,12/15/2020,2019-022134-CA-01,2019022134CA01,FAUCTION30493305703002019022134CA01,Accepting Proxy,694264.48,0,0,FV-I INC ,FV-I INC ,HIDDEN,,,,30-4933-057-0300,3049330570300
03/01/2021,12/15/2020,2018-020751-CA-01,2018020751CA01,FAUCTION30493304709402018020751CA01,Accepting Proxy,366496.79,0,0,HMC ASSETS LLC ,HMC ASSETS LLC ,HIDDEN,,,,30-4933-047-0940,3049330470940
